,Season,MMWR Startdate,Age Group,Count of Hospitalizations,Pathogen
1780,2020-2021,1/3/2021,0-4,1,COVID-19
1782,2020-2021,1/3/2021,5-17,7,COVID-19
1784,2020-2021,1/3/2021,18-49,59,COVID-19
1786,2020-2021,1/3/2021,50-64,83,COVID-19
1788,2020-2021,1/3/2021,65,171,COVID-19
1790,2020-2021,1/10/2021,0-4,1,COVID-19
1792,2020-2021,1/10/2021,5-17,3,COVID-19
1794,2020-2021,1/10/2021,18-49,64,COVID-19
1796,2020-2021,1/10/2021,50-64,76,COVID-19
1798,2020-2021,1/10/2021,65,118,COVID-19
1800,2020-2021,1/17/2021,0-4,2,COVID-19
1802,2020-2021,1/17/2021,5-17,9,COVID-19
1804,2020-2021,1/17/2021,18-49,66,COVID-19
1806,2020-2021,1/17/2021,50-64,54,COVID-19
1808,2020-2021,1/17/2021,65,110,COVID-19
1810,2020-2021,1/24/2021,0-4,0,COVID-19
1812,2020-2021,1/24/2021,5-17,8,COVID-19
1814,2020-2021,1/24/2021,18-49,59,COVID-19
1816,2020-2021,1/24/2021,50-64,47,COVID-19
1818,2020-2021,1/24/2021,65,90,COVID-19
1820,2020-2021,1/31/2021,0-4,1,COVID-19
1822,2020-2021,1/31/2021,5-17,6,COVID-19
1824,2020-2021,1/31/2021,18-49,51,COVID-19
1826,2020-2021,1/31/2021,50-64,53,COVID-19
1828,2020-2021,1/31/2021,65,92,COVID-19
1830,2020-2021,2/7/2021,0-4,2,COVID-19
1832,2020-2021,2/7/2021,5-17,5,COVID-19
1834,2020-2021,2/7/2021,18-49,71,COVID-19
1836,2020-2021,2/7/2021,50-64,44,COVID-19
1838,2020-2021,2/7/2021,65,81,COVID-19
1840,2020-2021,2/14/2021,0-4,2,COVID-19
1842,2020-2021,2/14/2021,5-17,8,COVID-19
1844,2020-2021,2/14/2021,18-49,37,COVID-19
1846,2020-2021,2/14/2021,50-64,28,COVID-19
1848,2020-2021,2/14/2021,65,66,COVID-19
1850,2020-2021,2/21/2021,0-4,1,COVID-19
